                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module reentrant_type_unsigned_long_long
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testReent
                             11 	.globl _fib
                             12 	.globl _div2n
                             13 	.globl _fact
                             14 	.globl _sum
                             15 	.globl ___prints
                             16 	.globl ___fail
                             17 	.globl ___numCases
                             18 	.globl ___runSuite
                             19 	.globl ___getSuiteName
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA (BANK=_DSEG)
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 	.area _DABS (ABS)
                             36 ;--------------------------------------------------------
                             37 ; global & static initialisations
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _GSINIT
                             41 	.area _GSFINAL
                             42 	.area _GSINIT
                             43 ;--------------------------------------------------------
                             44 ; Home
                             45 ;--------------------------------------------------------
                             46 	.area _HOME (BANK=_CSEG)
                             47 	.area _HOME (BANK=_CSEG)
                             48 ;--------------------------------------------------------
                             49 ; code
                             50 ;--------------------------------------------------------
                             51 	.area _CODE (BANK=_CSEG)
                             52 ;cases/reentrant/reentrant_type_unsigned_long_long.c:12: unsigned long long sum(unsigned long long a) __reentrant
                             53 ;	genLabel
                             54 ;	genFunction
                             55 ;	---------------------------------
                             56 ; Function sum
                             57 ; ---------------------------------
                             58 ;	Register assignment is optimal.
                             59 ; Stack space usage: 8 bytes.
   0000                      60 _sum::
                             61 ;	adjustStack by -8
   006C FD 21 02 00   [14]  113 	ld	iy, #2
   0070 FD 39         [15]  114 	add	iy, sp
   0072 F1            [10]  115 	pop	af
   0073 FD 77 02      [19]  116 	ld	2 (iy), a
   0076 F5            [11]  117 	push	af
   0077 FD 21 0E 00   [14]  118 	ld	iy, #14
   007B FD 39         [15]  119 	add	iy, sp
   007D F1            [10]  120 	pop	af
   007E FD 7E 03      [19]  121 	ld	a, 3 (iy)
   0081 CE FF         [ 7]  122 	adc	a, #0xff
   0083 F5            [11]  123 	push	af
   0084 FD 21 02 00   [14]  124 	ld	iy, #2
   0088 FD 39         [15]  125 	add	iy, sp
   008A F1            [10]  126 	pop	af
   008B FD 77 03      [19]  127 	ld	3 (iy), a
   008E F5            [11]  128 	push	af
   008F FD 21 0E 00   [14]  129 	ld	iy, #14
   0093 FD 39         [15]  130 	add	iy, sp
   0095 F1            [10]  131 	pop	af
   0096 FD 7E 04      [19]  132 	ld	a, 4 (iy)
   0099 CE FF         [ 7]  133 	adc	a, #0xff
   009B F5            [11]  134 	push	af
   009C FD 21 02 00   [14]  135 	ld	iy, #2
   00A0 FD 39         [15]  136 	add	iy, sp
   00A2 F1            [10]  137 	pop	af
   00A3 FD 77 04      [19]  138 	ld	4 (iy), a
   00A6 F5            [11]  139 	push	af
   00A7 FD 21 0E 00   [14]  140 	ld	iy, #14
   00AB FD 39         [15]  141 	add	iy, sp
   00AD F1            [10]  142 	pop	af
   00AE FD 7E 05      [19]  143 	ld	a, 5 (iy)
   00B1 CE FF         [ 7]  144 	adc	a, #0xff
   00B3 F5            [11]  145 	push	af
   00B4 FD 21 02 00   [14]  146 	ld	iy, #2
   00B8 FD 39         [15]  147 	add	iy, sp
   00BA F1            [10]  148 	pop	af
   00BB FD 77 05      [19]  149 	ld	5 (iy), a
   00BE F5            [11]  150 	push	af
   00BF FD 21 0E 00   [14]  151 	ld	iy, #14
   00C3 FD 39         [15]  152 	add	iy, sp
   00C5 F1            [10]  153 	pop	af
   00C6 FD 7E 06      [19]  154 	ld	a, 6 (iy)
   00C9 CE FF         [ 7]  155 	adc	a, #0xff
   00CB F5            [11]  156 	push	af
   00CC FD 21 02 00   [14]  157 	ld	iy, #2
   00D0 FD 39         [15]  158 	add	iy, sp
   00D2 F1            [10]  159 	pop	af
   00D3 FD 77 06      [19]  160 	ld	6 (iy), a
   00D6 F5            [11]  161 	push	af
   00D7 FD 21 0E 00   [14]  162 	ld	iy, #14
   00DB FD 39         [15]  163 	add	iy, sp
   00DD F1            [10]  164 	pop	af
   00DE FD 7E 07      [19]  165 	ld	a, 7 (iy)
   00E1 CE FF         [ 7]  166 	adc	a, #0xff
   00E3 FD 21 00 00   [14]  167 	ld	iy, #0
   00E7 FD 39         [15]  168 	add	iy, sp
   00E9 FD 77 07      [19]  169 	ld	7 (iy), a
                            170 ;	genIpush
                            171 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   00EC FD 6E 06      [19]  172 	ld	l, 6 (iy)
                            173 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   00EF FD 66 07      [19]  174 	ld	h, 7 (iy)
                            175 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   00F2 E5            [11]  176 	push	hl
                            177 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   00F3 FD 6E 04      [19]  178 	ld	l, 4 (iy)
                            179 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   00F6 FD 66 05      [19]  180 	ld	h, 5 (iy)
                            181 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   00F9 E5            [11]  182 	push	hl
                            183 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   00FA FD 6E 02      [19]  184 	ld	l, 2 (iy)
                            185 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   00FD FD 66 03      [19]  186 	ld	h, 3 (iy)
                            187 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0100 E5            [11]  188 	push	hl
                            189 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0101 FD 6E 00      [19]  190 	ld	l, 0 (iy)
                            191 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   0104 FD 66 01      [19]  192 	ld	h, 1 (iy)
                            193 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0107 E5            [11]  194 	push	hl
                            195 ;	genCall
   0108 21 08 00      [10]  196 	ld	hl, #0x0008
   010B 39            [11]  197 	add	hl, sp
   010C E5            [11]  198 	push	hl
   010D CDr00s00      [17]  199 	call	_sum
                            200 ;	adjustStack by 10
   0110 21 0A 00      [10]  201 	ld	hl, #10
   0113 39            [11]  202 	add	hl, sp
                            203 ;	genPlus
                            204 ;	Shift into pair
   0114 F9            [ 6]  205 	ld	sp, hl
                            206 ; common peephole 9c reused value still in hl.
                            207 ;	Shift into pair
   0115 D5            [11]  208 	push	de
   0116 FD 21 02 00   [14]  209 	ld	iy, #2
   011A FD 39         [15]  210 	add	iy, sp
   011C FD E5         [15]  211 	push	iy
   011E D1            [10]  212 	pop	de
   011F FD 21 0E 00   [14]  213 	ld	iy, #14
   0123 FD 39         [15]  214 	add	iy, sp
   0125 FD 7E 00      [19]  215 	ld	a, 0 (iy)
   0128 86            [ 7]  216 	add	a, (hl)
   0129 12            [ 7]  217 	ld	(de), a
   012A FD 7E 01      [19]  218 	ld	a, 1 (iy)
   012D 23            [ 6]  219 	inc	hl
   012E 8E            [ 7]  220 	adc	a, (hl)
   012F 13            [ 6]  221 	inc	de
   0130 12            [ 7]  222 	ld	(de), a
   0131 FD 7E 02      [19]  223 	ld	a, 2 (iy)
   0134 23            [ 6]  224 	inc	hl
   0135 8E            [ 7]  225 	adc	a, (hl)
   0136 13            [ 6]  226 	inc	de
   0137 12            [ 7]  227 	ld	(de), a
   0138 FD 7E 03      [19]  228 	ld	a, 3 (iy)
   013B 23            [ 6]  229 	inc	hl
   013C 8E            [ 7]  230 	adc	a, (hl)
   013D 13            [ 6]  231 	inc	de
   013E 12            [ 7]  232 	ld	(de), a
   013F FD 7E 04      [19]  233 	ld	a, 4 (iy)
   0142 23            [ 6]  234 	inc	hl
   0143 8E            [ 7]  235 	adc	a, (hl)
   0144 13            [ 6]  236 	inc	de
   0145 12            [ 7]  237 	ld	(de), a
   0146 FD 7E 05      [19]  238 	ld	a, 5 (iy)
   0149 23            [ 6]  239 	inc	hl
   014A 8E            [ 7]  240 	adc	a, (hl)
   014B 13            [ 6]  241 	inc	de
   014C 12            [ 7]  242 	ld	(de), a
   014D FD 7E 06      [19]  243 	ld	a, 6 (iy)
   0150 23            [ 6]  244 	inc	hl
   0151 8E            [ 7]  245 	adc	a, (hl)
   0152 13            [ 6]  246 	inc	de
   0153 12            [ 7]  247 	ld	(de), a
   0154 FD 7E 07      [19]  248 	ld	a, 7 (iy)
   0157 23            [ 6]  249 	inc	hl
   0158 8E            [ 7]  250 	adc	a, (hl)
   0159 13            [ 6]  251 	inc	de
   015A 12            [ 7]  252 	ld	(de), a
   015B D1            [10]  253 	pop	de
                            254 ;	genRet
   015C 21 0A 00      [10]  255 	ld	hl, #10
   015F 39            [11]  256 	add	hl, sp
   0160 5E            [ 7]  257 	ld	e, (hl)
   0161 23            [ 6]  258 	inc	hl
   0162 56            [ 7]  259 	ld	d, (hl)
   0163 21 00 00      [10]  260 	ld	hl, #0
   0166 39            [11]  261 	add	hl, sp
   0167 01 08 00      [10]  262 	ld	bc, #8
   016A ED B0         [21]  263 	ldir
                            264 ; common peephole 162 changed absolute to relative unconditional jump.
   016C 18 1F         [12]  265 	jr	00103$
                            266 ;	genLabel
   016E                     267 00102$:
                            268 ;cases/reentrant/reentrant_type_unsigned_long_long.c:15: return 1;
                            269 ;	genRet
   016E 21 0A 00      [10]  270 	ld	hl, #10
   0171 39            [11]  271 	add	hl, sp
   0172 7E            [ 7]  272 	ld	a, (hl)
   0173 23            [ 6]  273 	inc	hl
   0174 66            [ 7]  274 	ld	h, (hl)
   0175 6F            [ 4]  275 	ld	l, a
   0176 36 01         [10]  276 	ld	(hl), #0x01
   0178 23            [ 6]  277 	inc	hl
   0179 36 00         [10]  278 	ld	(hl), #0x00
   017B 23            [ 6]  279 	inc	hl
   017C 36 00         [10]  280 	ld	(hl), #0x00
   017E 23            [ 6]  281 	inc	hl
   017F 36 00         [10]  282 	ld	(hl), #0x00
   0181 23            [ 6]  283 	inc	hl
   0182 36 00         [10]  284 	ld	(hl), #0x00
   0184 23            [ 6]  285 	inc	hl
   0185 36 00         [10]  286 	ld	(hl), #0x00
   0187 23            [ 6]  287 	inc	hl
   0188 36 00         [10]  288 	ld	(hl), #0x00
   018A 23            [ 6]  289 	inc	hl
   018B 36 00         [10]  290 	ld	(hl), #0x00
                            291 ;	genLabel
   018D                     292 00103$:
                            293 ;cases/reentrant/reentrant_type_unsigned_long_long.c:16: }
                            294 ;	genEndFunction
                            295 ;	adjustStack by 8
   018D F1            [10]  296 	pop	af
   018E F1            [10]  297 	pop	af
   018F F1            [10]  298 	pop	af
   0190 F1            [10]  299 	pop	af
   0191 C9            [10]  300 	ret
                            301 ;	Total sum function size at codegen: 21 bytes.
                            302 ;cases/reentrant/reentrant_type_unsigned_long_long.c:18: unsigned long long fact(unsigned long long a) __reentrant
                            303 ;	genLabel
                            304 ;	genFunction
                            305 ;	---------------------------------
                            306 ; Function fact
                            307 ; ---------------------------------
                            308 ;	Register assignment is optimal.
                            309 ; Stack space usage: 8 bytes.
   0192                     310 _fact::
                            311 ;	adjustStack by -8
   0192 21 F8 FF      [10]  312 	ld	hl, #-8
   0195 39            [11]  313 	add	hl, sp
   0196 F9            [ 6]  314 	ld	sp, hl
                            315 ;cases/reentrant/reentrant_type_unsigned_long_long.c:20: if(a>1) return a*fact(a-1);
                            316 ;	genCmpGt
   0197 3E 01         [ 7]  317 	ld	a, #0x01
   0199 FD 21 0C 00   [14]  318 	ld	iy, #12
   019D FD 39         [15]  319 	add	iy, sp
   019F FD BE 00      [19]  320 	cp	a, 0 (iy)
   01A2 3E 00         [ 7]  321 	ld	a, #0x00
   01A4 FD 9E 01      [19]  322 	sbc	a, 1 (iy)
   01A7 3E 00         [ 7]  323 	ld	a, #0x00
   01A9 FD 9E 02      [19]  324 	sbc	a, 2 (iy)
   01AC 3E 00         [ 7]  325 	ld	a, #0x00
   01AE FD 9E 03      [19]  326 	sbc	a, 3 (iy)
   01B1 3E 00         [ 7]  327 	ld	a, #0x00
   01B3 FD 9E 04      [19]  328 	sbc	a, 4 (iy)
   01B6 3E 00         [ 7]  329 	ld	a, #0x00
   01B8 FD 9E 05      [19]  330 	sbc	a, 5 (iy)
   01BB 3E 00         [ 7]  331 	ld	a, #0x00
   01BD FD 9E 06      [19]  332 	sbc	a, 6 (iy)
   01C0 3E 00         [ 7]  333 	ld	a, #0x00
   01C2 FD 9E 07      [19]  334 	sbc	a, 7 (iy)
   01C5 D2r0As03      [10]  335 	jp	nc, 00102$
                            336 ;	skipping generated iCode
                            337 ;	genMinus
   01C8 FD 7E 00      [19]  338 	ld	a, 0 (iy)
   01CB C6 FF         [ 7]  339 	add	a, #0xff
   01CD F5            [11]  340 	push	af
   01CE FD 21 02 00   [14]  341 	ld	iy, #2
   01D2 FD 39         [15]  342 	add	iy, sp
   01D4 F1            [10]  343 	pop	af
   01D5 FD 77 00      [19]  344 	ld	0 (iy), a
   01D8 F5            [11]  345 	push	af
   01D9 FD 21 0E 00   [14]  346 	ld	iy, #14
   01DD FD 39         [15]  347 	add	iy, sp
   01DF F1            [10]  348 	pop	af
   01E0 FD 7E 01      [19]  349 	ld	a, 1 (iy)
   01E3 CE FF         [ 7]  350 	adc	a, #0xff
   01E5 F5            [11]  351 	push	af
   01E6 FD 21 02 00   [14]  352 	ld	iy, #2
   01EA FD 39         [15]  353 	add	iy, sp
   01EC F1            [10]  354 	pop	af
   01ED FD 77 01      [19]  355 	ld	1 (iy), a
   01F0 F5            [11]  356 	push	af
   01F1 FD 21 0E 00   [14]  357 	ld	iy, #14
   01F5 FD 39         [15]  358 	add	iy, sp
   01F7 F1            [10]  359 	pop	af
   01F8 FD 7E 02      [19]  360 	ld	a, 2 (iy)
   01FB CE FF         [ 7]  361 	adc	a, #0xff
   01FD F5            [11]  362 	push	af
   01FE FD 21 02 00   [14]  363 	ld	iy, #2
   0202 FD 39         [15]  364 	add	iy, sp
   0204 F1            [10]  365 	pop	af
   0205 FD 77 02      [19]  366 	ld	2 (iy), a
   0208 F5            [11]  367 	push	af
   0209 FD 21 0E 00   [14]  368 	ld	iy, #14
   020D FD 39         [15]  369 	add	iy, sp
   020F F1            [10]  370 	pop	af
   0210 FD 7E 03      [19]  371 	ld	a, 3 (iy)
   0213 CE FF         [ 7]  372 	adc	a, #0xff
   0215 F5            [11]  373 	push	af
   0216 FD 21 02 00   [14]  374 	ld	iy, #2
   021A FD 39         [15]  375 	add	iy, sp
   021C F1            [10]  376 	pop	af
   021D FD 77 03      [19]  377 	ld	3 (iy), a
   0220 F5            [11]  378 	push	af
   0221 FD 21 0E 00   [14]  379 	ld	iy, #14
   0225 FD 39         [15]  380 	add	iy, sp
   0227 F1            [10]  381 	pop	af
   0228 FD 7E 04      [19]  382 	ld	a, 4 (iy)
   022B CE FF         [ 7]  383 	adc	a, #0xff
   022D F5            [11]  384 	push	af
   022E FD 21 02 00   [14]  385 	ld	iy, #2
   0232 FD 39         [15]  386 	add	iy, sp
   0234 F1            [10]  387 	pop	af
   0235 FD 77 04      [19]  388 	ld	4 (iy), a
   0238 F5            [11]  389 	push	af
   0239 FD 21 0E 00   [14]  390 	ld	iy, #14
   023D FD 39         [15]  391 	add	iy, sp
   023F F1            [10]  392 	pop	af
   0240 FD 7E 05      [19]  393 	ld	a, 5 (iy)
   0243 CE FF         [ 7]  394 	adc	a, #0xff
   0245 F5            [11]  395 	push	af
   0246 FD 21 02 00   [14]  396 	ld	iy, #2
   024A FD 39         [15]  397 	add	iy, sp
   024C F1            [10]  398 	pop	af
   024D FD 77 05      [19]  399 	ld	5 (iy), a
   0250 F5            [11]  400 	push	af
   0251 FD 21 0E 00   [14]  401 	ld	iy, #14
   0255 FD 39         [15]  402 	add	iy, sp
   0257 F1            [10]  403 	pop	af
   0258 FD 7E 06      [19]  404 	ld	a, 6 (iy)
   025B CE FF         [ 7]  405 	adc	a, #0xff
   025D F5            [11]  406 	push	af
   025E FD 21 02 00   [14]  407 	ld	iy, #2
   0262 FD 39         [15]  408 	add	iy, sp
   0264 F1            [10]  409 	pop	af
   0265 FD 77 06      [19]  410 	ld	6 (iy), a
   0268 F5            [11]  411 	push	af
   0269 FD 21 0E 00   [14]  412 	ld	iy, #14
   026D FD 39         [15]  413 	add	iy, sp
   026F F1            [10]  414 	pop	af
   0270 FD 7E 07      [19]  415 	ld	a, 7 (iy)
   0273 CE FF         [ 7]  416 	adc	a, #0xff
   0275 FD 21 00 00   [14]  417 	ld	iy, #0
   0279 FD 39         [15]  418 	add	iy, sp
   027B FD 77 07      [19]  419 	ld	7 (iy), a
                            420 ;	genIpush
                            421 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   027E FD 6E 06      [19]  422 	ld	l, 6 (iy)
                            423 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   0281 FD 66 07      [19]  424 	ld	h, 7 (iy)
                            425 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0284 E5            [11]  426 	push	hl
                            427 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0285 FD 6E 04      [19]  428 	ld	l, 4 (iy)
                            429 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   0288 FD 66 05      [19]  430 	ld	h, 5 (iy)
                            431 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   028B E5            [11]  432 	push	hl
                            433 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   028C FD 6E 02      [19]  434 	ld	l, 2 (iy)
                            435 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   028F FD 66 03      [19]  436 	ld	h, 3 (iy)
                            437 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0292 E5            [11]  438 	push	hl
                            439 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0293 FD 6E 00      [19]  440 	ld	l, 0 (iy)
                            441 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   0296 FD 66 01      [19]  442 	ld	h, 1 (iy)
                            443 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0299 E5            [11]  444 	push	hl
                            445 ;	genCall
   029A 21 08 00      [10]  446 	ld	hl, #0x0008
   029D 39            [11]  447 	add	hl, sp
   029E E5            [11]  448 	push	hl
   029F CDr92s01      [17]  449 	call	_fact
                            450 ;	adjustStack by 10
   02A2 21 0A 00      [10]  451 	ld	hl, #10
   02A5 39            [11]  452 	add	hl, sp
   02A6 F9            [ 6]  453 	ld	sp, hl
                            454 ;	genIpush
                            455 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02A7 FD 21 00 00   [14]  456 	ld	iy, #0
   02AB FD 39         [15]  457 	add	iy, sp
   02AD FD 6E 06      [19]  458 	ld	l, 6 (iy)
                            459 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   02B0 FD 66 07      [19]  460 	ld	h, 7 (iy)
                            461 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02B3 E5            [11]  462 	push	hl
                            463 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02B4 FD 6E 04      [19]  464 	ld	l, 4 (iy)
                            465 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   02B7 FD 66 05      [19]  466 	ld	h, 5 (iy)
                            467 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02BA E5            [11]  468 	push	hl
                            469 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02BB FD 6E 02      [19]  470 	ld	l, 2 (iy)
                            471 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   02BE FD 66 03      [19]  472 	ld	h, 3 (iy)
                            473 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02C1 E5            [11]  474 	push	hl
                            475 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02C2 FD 6E 00      [19]  476 	ld	l, 0 (iy)
                            477 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   02C5 FD 66 01      [19]  478 	ld	h, 1 (iy)
                            479 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02C8 E5            [11]  480 	push	hl
                            481 ;	genIpush
                            482 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02C9 FD 21 14 00   [14]  483 	ld	iy, #20
   02CD FD 39         [15]  484 	add	iy, sp
   02CF FD 6E 06      [19]  485 	ld	l, 6 (iy)
                            486 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   02D2 FD 66 07      [19]  487 	ld	h, 7 (iy)
                            488 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02D5 E5            [11]  489 	push	hl
                            490 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02D6 FD 6E 04      [19]  491 	ld	l, 4 (iy)
                            492 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   02D9 FD 66 05      [19]  493 	ld	h, 5 (iy)
                            494 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02DC E5            [11]  495 	push	hl
                            496 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
