                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module reentrant_type_signed_long_long
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testReent
                             11 	.globl _fib
                             12 	.globl _div2n
                             13 	.globl _fact
                             14 	.globl _sum
                             15 	.globl ___prints
                             16 	.globl ___fail
                             17 	.globl ___numCases
                             18 	.globl ___runSuite
                             19 	.globl ___getSuiteName
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA (BANK=_DSEG)
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 	.area _DABS (ABS)
                             36 ;--------------------------------------------------------
                             37 ; global & static initialisations
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _GSINIT
                             41 	.area _GSFINAL
                             42 	.area _GSINIT
                             43 ;--------------------------------------------------------
                             44 ; Home
                             45 ;--------------------------------------------------------
                             46 	.area _HOME (BANK=_CSEG)
                             47 	.area _HOME (BANK=_CSEG)
                             48 ;--------------------------------------------------------
                             49 ; code
                             50 ;--------------------------------------------------------
                             51 	.area _CODE (BANK=_CSEG)
                             52 ;cases/reentrant/reentrant_type_signed_long_long.c:12: signed long long sum(signed long long a) __reentrant
                             53 ;	genLabel
                             54 ;	genFunction
                             55 ;	---------------------------------
                             56 ; Function sum
                             57 ; ---------------------------------
                             58 ;	Register assignment is optimal.
                             59 ; Stack space usage: 8 bytes.
   0000                      60 _sum::
                             61 ;	adjustStack by -8
   0066 FD 21 0E 00   [14]  114 	ld	iy, #14
   006A FD 39         [15]  115 	add	iy, sp
   006C F1            [10]  116 	pop	af
   006D FD 7E 02      [19]  117 	ld	a, 2 (iy)
   0070 CE FF         [ 7]  118 	adc	a, #0xff
   0072 F5            [11]  119 	push	af
   0073 FD 21 02 00   [14]  120 	ld	iy, #2
   0077 FD 39         [15]  121 	add	iy, sp
   0079 F1            [10]  122 	pop	af
   007A FD 77 02      [19]  123 	ld	2 (iy), a
   007D F5            [11]  124 	push	af
   007E FD 21 0E 00   [14]  125 	ld	iy, #14
   0082 FD 39         [15]  126 	add	iy, sp
   0084 F1            [10]  127 	pop	af
   0085 FD 7E 03      [19]  128 	ld	a, 3 (iy)
   0088 CE FF         [ 7]  129 	adc	a, #0xff
   008A F5            [11]  130 	push	af
   008B FD 21 02 00   [14]  131 	ld	iy, #2
   008F FD 39         [15]  132 	add	iy, sp
   0091 F1            [10]  133 	pop	af
   0092 FD 77 03      [19]  134 	ld	3 (iy), a
   0095 F5            [11]  135 	push	af
   0096 FD 21 0E 00   [14]  136 	ld	iy, #14
   009A FD 39         [15]  137 	add	iy, sp
   009C F1            [10]  138 	pop	af
   009D FD 7E 04      [19]  139 	ld	a, 4 (iy)
   00A0 CE FF         [ 7]  140 	adc	a, #0xff
   00A2 F5            [11]  141 	push	af
   00A3 FD 21 02 00   [14]  142 	ld	iy, #2
   00A7 FD 39         [15]  143 	add	iy, sp
   00A9 F1            [10]  144 	pop	af
   00AA FD 77 04      [19]  145 	ld	4 (iy), a
   00AD F5            [11]  146 	push	af
   00AE FD 21 0E 00   [14]  147 	ld	iy, #14
   00B2 FD 39         [15]  148 	add	iy, sp
   00B4 F1            [10]  149 	pop	af
   00B5 FD 7E 05      [19]  150 	ld	a, 5 (iy)
   00B8 CE FF         [ 7]  151 	adc	a, #0xff
   00BA F5            [11]  152 	push	af
   00BB FD 21 02 00   [14]  153 	ld	iy, #2
   00BF FD 39         [15]  154 	add	iy, sp
   00C1 F1            [10]  155 	pop	af
   00C2 FD 77 05      [19]  156 	ld	5 (iy), a
   00C5 F5            [11]  157 	push	af
   00C6 FD 21 0E 00   [14]  158 	ld	iy, #14
   00CA FD 39         [15]  159 	add	iy, sp
   00CC F1            [10]  160 	pop	af
   00CD FD 7E 06      [19]  161 	ld	a, 6 (iy)
   00D0 CE FF         [ 7]  162 	adc	a, #0xff
   00D2 F5            [11]  163 	push	af
   00D3 FD 21 02 00   [14]  164 	ld	iy, #2
   00D7 FD 39         [15]  165 	add	iy, sp
   00D9 F1            [10]  166 	pop	af
   00DA FD 77 06      [19]  167 	ld	6 (iy), a
   00DD F5            [11]  168 	push	af
   00DE FD 21 0E 00   [14]  169 	ld	iy, #14
   00E2 FD 39         [15]  170 	add	iy, sp
   00E4 F1            [10]  171 	pop	af
   00E5 FD 7E 07      [19]  172 	ld	a, 7 (iy)
   00E8 CE FF         [ 7]  173 	adc	a, #0xff
   00EA FD 21 00 00   [14]  174 	ld	iy, #0
   00EE FD 39         [15]  175 	add	iy, sp
   00F0 FD 77 07      [19]  176 	ld	7 (iy), a
                            177 ;	genIpush
                            178 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   00F3 FD 6E 06      [19]  179 	ld	l, 6 (iy)
                            180 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   00F6 FD 66 07      [19]  181 	ld	h, 7 (iy)
                            182 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   00F9 E5            [11]  183 	push	hl
                            184 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   00FA FD 6E 04      [19]  185 	ld	l, 4 (iy)
                            186 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   00FD FD 66 05      [19]  187 	ld	h, 5 (iy)
                            188 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0100 E5            [11]  189 	push	hl
                            190 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0101 FD 6E 02      [19]  191 	ld	l, 2 (iy)
                            192 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   0104 FD 66 03      [19]  193 	ld	h, 3 (iy)
                            194 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0107 E5            [11]  195 	push	hl
                            196 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0108 FD 6E 00      [19]  197 	ld	l, 0 (iy)
                            198 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   010B FD 66 01      [19]  199 	ld	h, 1 (iy)
                            200 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   010E E5            [11]  201 	push	hl
                            202 ;	genCall
   010F 21 08 00      [10]  203 	ld	hl, #0x0008
   0112 39            [11]  204 	add	hl, sp
   0113 E5            [11]  205 	push	hl
   0114 CDr00s00      [17]  206 	call	_sum
                            207 ;	adjustStack by 10
   0117 21 0A 00      [10]  208 	ld	hl, #10
   011A 39            [11]  209 	add	hl, sp
                            210 ;	genPlus
                            211 ;	Shift into pair
   011B F9            [ 6]  212 	ld	sp, hl
                            213 ; common peephole 9c reused value still in hl.
                            214 ;	Shift into pair
   011C D5            [11]  215 	push	de
   011D FD 21 02 00   [14]  216 	ld	iy, #2
   0121 FD 39         [15]  217 	add	iy, sp
   0123 FD E5         [15]  218 	push	iy
   0125 D1            [10]  219 	pop	de
   0126 FD 21 0E 00   [14]  220 	ld	iy, #14
   012A FD 39         [15]  221 	add	iy, sp
   012C FD 7E 00      [19]  222 	ld	a, 0 (iy)
   012F 86            [ 7]  223 	add	a, (hl)
   0130 12            [ 7]  224 	ld	(de), a
   0131 FD 7E 01      [19]  225 	ld	a, 1 (iy)
   0134 23            [ 6]  226 	inc	hl
   0135 8E            [ 7]  227 	adc	a, (hl)
   0136 13            [ 6]  228 	inc	de
   0137 12            [ 7]  229 	ld	(de), a
   0138 FD 7E 02      [19]  230 	ld	a, 2 (iy)
   013B 23            [ 6]  231 	inc	hl
   013C 8E            [ 7]  232 	adc	a, (hl)
   013D 13            [ 6]  233 	inc	de
   013E 12            [ 7]  234 	ld	(de), a
   013F FD 7E 03      [19]  235 	ld	a, 3 (iy)
   0142 23            [ 6]  236 	inc	hl
   0143 8E            [ 7]  237 	adc	a, (hl)
   0144 13            [ 6]  238 	inc	de
   0145 12            [ 7]  239 	ld	(de), a
   0146 FD 7E 04      [19]  240 	ld	a, 4 (iy)
   0149 23            [ 6]  241 	inc	hl
   014A 8E            [ 7]  242 	adc	a, (hl)
   014B 13            [ 6]  243 	inc	de
   014C 12            [ 7]  244 	ld	(de), a
   014D FD 7E 05      [19]  245 	ld	a, 5 (iy)
   0150 23            [ 6]  246 	inc	hl
   0151 8E            [ 7]  247 	adc	a, (hl)
   0152 13            [ 6]  248 	inc	de
   0153 12            [ 7]  249 	ld	(de), a
   0154 FD 7E 06      [19]  250 	ld	a, 6 (iy)
   0157 23            [ 6]  251 	inc	hl
   0158 8E            [ 7]  252 	adc	a, (hl)
   0159 13            [ 6]  253 	inc	de
   015A 12            [ 7]  254 	ld	(de), a
   015B FD 7E 07      [19]  255 	ld	a, 7 (iy)
   015E 23            [ 6]  256 	inc	hl
   015F 8E            [ 7]  257 	adc	a, (hl)
   0160 13            [ 6]  258 	inc	de
   0161 12            [ 7]  259 	ld	(de), a
   0162 D1            [10]  260 	pop	de
                            261 ;	genRet
   0163 21 0A 00      [10]  262 	ld	hl, #10
   0166 39            [11]  263 	add	hl, sp
   0167 5E            [ 7]  264 	ld	e, (hl)
   0168 23            [ 6]  265 	inc	hl
   0169 56            [ 7]  266 	ld	d, (hl)
   016A 21 00 00      [10]  267 	ld	hl, #0
   016D 39            [11]  268 	add	hl, sp
   016E 01 08 00      [10]  269 	ld	bc, #8
   0171 ED B0         [21]  270 	ldir
                            271 ; common peephole 162 changed absolute to relative unconditional jump.
   0173 18 1F         [12]  272 	jr	00103$
                            273 ;	genLabel
   0175                     274 00102$:
                            275 ;cases/reentrant/reentrant_type_signed_long_long.c:15: return 1;
                            276 ;	genRet
   0175 21 0A 00      [10]  277 	ld	hl, #10
   0178 39            [11]  278 	add	hl, sp
   0179 7E            [ 7]  279 	ld	a, (hl)
   017A 23            [ 6]  280 	inc	hl
   017B 66            [ 7]  281 	ld	h, (hl)
   017C 6F            [ 4]  282 	ld	l, a
   017D 36 01         [10]  283 	ld	(hl), #0x01
   017F 23            [ 6]  284 	inc	hl
   0180 36 00         [10]  285 	ld	(hl), #0x00
   0182 23            [ 6]  286 	inc	hl
   0183 36 00         [10]  287 	ld	(hl), #0x00
   0185 23            [ 6]  288 	inc	hl
   0186 36 00         [10]  289 	ld	(hl), #0x00
   0188 23            [ 6]  290 	inc	hl
   0189 36 00         [10]  291 	ld	(hl), #0x00
   018B 23            [ 6]  292 	inc	hl
   018C 36 00         [10]  293 	ld	(hl), #0x00
   018E 23            [ 6]  294 	inc	hl
   018F 36 00         [10]  295 	ld	(hl), #0x00
   0191 23            [ 6]  296 	inc	hl
   0192 36 00         [10]  297 	ld	(hl), #0x00
                            298 ;	genLabel
   0194                     299 00103$:
                            300 ;cases/reentrant/reentrant_type_signed_long_long.c:16: }
                            301 ;	genEndFunction
                            302 ;	adjustStack by 8
   0194 F1            [10]  303 	pop	af
   0195 F1            [10]  304 	pop	af
   0196 F1            [10]  305 	pop	af
   0197 F1            [10]  306 	pop	af
   0198 C9            [10]  307 	ret
                            308 ;	Total sum function size at codegen: 21 bytes.
                            309 ;cases/reentrant/reentrant_type_signed_long_long.c:18: signed long long fact(signed long long a) __reentrant
                            310 ;	genLabel
                            311 ;	genFunction
                            312 ;	---------------------------------
                            313 ; Function fact
                            314 ; ---------------------------------
                            315 ;	Register assignment is optimal.
                            316 ; Stack space usage: 8 bytes.
   0199                     317 _fact::
                            318 ;	adjustStack by -8
   0199 21 F8 FF      [10]  319 	ld	hl, #-8
   019C 39            [11]  320 	add	hl, sp
   019D F9            [ 6]  321 	ld	sp, hl
                            322 ;cases/reentrant/reentrant_type_signed_long_long.c:20: if(a>1) return a*fact(a-1);
                            323 ;	genCmpGt
   019E 3E 01         [ 7]  324 	ld	a, #0x01
   01A0 FD 21 0C 00   [14]  325 	ld	iy, #12
   01A4 FD 39         [15]  326 	add	iy, sp
   01A6 FD BE 00      [19]  327 	cp	a, 0 (iy)
   01A9 3E 00         [ 7]  328 	ld	a, #0x00
   01AB FD 9E 01      [19]  329 	sbc	a, 1 (iy)
   01AE 3E 00         [ 7]  330 	ld	a, #0x00
   01B0 FD 9E 02      [19]  331 	sbc	a, 2 (iy)
   01B3 3E 00         [ 7]  332 	ld	a, #0x00
   01B5 FD 9E 03      [19]  333 	sbc	a, 3 (iy)
   01B8 3E 00         [ 7]  334 	ld	a, #0x00
   01BA FD 9E 04      [19]  335 	sbc	a, 4 (iy)
   01BD 3E 00         [ 7]  336 	ld	a, #0x00
   01BF FD 9E 05      [19]  337 	sbc	a, 5 (iy)
   01C2 3E 00         [ 7]  338 	ld	a, #0x00
   01C4 FD 9E 06      [19]  339 	sbc	a, 6 (iy)
   01C7 3E 00         [ 7]  340 	ld	a, #0x00
   01C9 FD 9E 07      [19]  341 	sbc	a, 7 (iy)
   01CC E2rD1s01      [10]  342 	jp	po, 00113$
   01CF EE 80         [ 7]  343 	xor	a, #0x80
   01D1                     344 00113$:
   01D1 F2r18s03      [10]  345 	jp	p, 00102$
                            346 ;	skipping generated iCode
                            347 ;	genMinus
                            348 ; common peephole 63 used hl instead of iy.
                            349 ; common peephole 130a removed unnecessary +0 from constant
   01D4 21 0C 00      [10]  350 	ld	hl, #12
   01D7 39            [11]  351 	add	hl, sp
   01D8 7E            [ 7]  352 	ld	a, (hl)
   01D9 C6 FF         [ 7]  353 	add	a, #0xff
   01DB F5            [11]  354 	push	af
   01DC FD 21 02 00   [14]  355 	ld	iy, #2
   01E0 FD 39         [15]  356 	add	iy, sp
   01E2 F1            [10]  357 	pop	af
   01E3 FD 77 00      [19]  358 	ld	0 (iy), a
   01E6 F5            [11]  359 	push	af
   01E7 FD 21 0E 00   [14]  360 	ld	iy, #14
   01EB FD 39         [15]  361 	add	iy, sp
   01ED F1            [10]  362 	pop	af
   01EE FD 7E 01      [19]  363 	ld	a, 1 (iy)
   01F1 CE FF         [ 7]  364 	adc	a, #0xff
   01F3 F5            [11]  365 	push	af
   01F4 FD 21 02 00   [14]  366 	ld	iy, #2
   01F8 FD 39         [15]  367 	add	iy, sp
   01FA F1            [10]  368 	pop	af
   01FB FD 77 01      [19]  369 	ld	1 (iy), a
   01FE F5            [11]  370 	push	af
   01FF FD 21 0E 00   [14]  371 	ld	iy, #14
   0203 FD 39         [15]  372 	add	iy, sp
   0205 F1            [10]  373 	pop	af
   0206 FD 7E 02      [19]  374 	ld	a, 2 (iy)
   0209 CE FF         [ 7]  375 	adc	a, #0xff
   020B F5            [11]  376 	push	af
   020C FD 21 02 00   [14]  377 	ld	iy, #2
   0210 FD 39         [15]  378 	add	iy, sp
   0212 F1            [10]  379 	pop	af
   0213 FD 77 02      [19]  380 	ld	2 (iy), a
   0216 F5            [11]  381 	push	af
   0217 FD 21 0E 00   [14]  382 	ld	iy, #14
   021B FD 39         [15]  383 	add	iy, sp
   021D F1            [10]  384 	pop	af
   021E FD 7E 03      [19]  385 	ld	a, 3 (iy)
   0221 CE FF         [ 7]  386 	adc	a, #0xff
   0223 F5            [11]  387 	push	af
   0224 FD 21 02 00   [14]  388 	ld	iy, #2
   0228 FD 39         [15]  389 	add	iy, sp
   022A F1            [10]  390 	pop	af
   022B FD 77 03      [19]  391 	ld	3 (iy), a
   022E F5            [11]  392 	push	af
   022F FD 21 0E 00   [14]  393 	ld	iy, #14
   0233 FD 39         [15]  394 	add	iy, sp
   0235 F1            [10]  395 	pop	af
   0236 FD 7E 04      [19]  396 	ld	a, 4 (iy)
   0239 CE FF         [ 7]  397 	adc	a, #0xff
   023B F5            [11]  398 	push	af
   023C FD 21 02 00   [14]  399 	ld	iy, #2
   0240 FD 39         [15]  400 	add	iy, sp
   0242 F1            [10]  401 	pop	af
   0243 FD 77 04      [19]  402 	ld	4 (iy), a
   0246 F5            [11]  403 	push	af
   0247 FD 21 0E 00   [14]  404 	ld	iy, #14
   024B FD 39         [15]  405 	add	iy, sp
   024D F1            [10]  406 	pop	af
   024E FD 7E 05      [19]  407 	ld	a, 5 (iy)
   0251 CE FF         [ 7]  408 	adc	a, #0xff
   0253 F5            [11]  409 	push	af
   0254 FD 21 02 00   [14]  410 	ld	iy, #2
   0258 FD 39         [15]  411 	add	iy, sp
   025A F1            [10]  412 	pop	af
   025B FD 77 05      [19]  413 	ld	5 (iy), a
   025E F5            [11]  414 	push	af
   025F FD 21 0E 00   [14]  415 	ld	iy, #14
   0263 FD 39         [15]  416 	add	iy, sp
   0265 F1            [10]  417 	pop	af
   0266 FD 7E 06      [19]  418 	ld	a, 6 (iy)
   0269 CE FF         [ 7]  419 	adc	a, #0xff
   026B F5            [11]  420 	push	af
   026C FD 21 02 00   [14]  421 	ld	iy, #2
   0270 FD 39         [15]  422 	add	iy, sp
   0272 F1            [10]  423 	pop	af
   0273 FD 77 06      [19]  424 	ld	6 (iy), a
   0276 F5            [11]  425 	push	af
   0277 FD 21 0E 00   [14]  426 	ld	iy, #14
   027B FD 39         [15]  427 	add	iy, sp
   027D F1            [10]  428 	pop	af
   027E FD 7E 07      [19]  429 	ld	a, 7 (iy)
   0281 CE FF         [ 7]  430 	adc	a, #0xff
   0283 FD 21 00 00   [14]  431 	ld	iy, #0
   0287 FD 39         [15]  432 	add	iy, sp
   0289 FD 77 07      [19]  433 	ld	7 (iy), a
                            434 ;	genIpush
                            435 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   028C FD 6E 06      [19]  436 	ld	l, 6 (iy)
                            437 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   028F FD 66 07      [19]  438 	ld	h, 7 (iy)
                            439 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0292 E5            [11]  440 	push	hl
                            441 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0293 FD 6E 04      [19]  442 	ld	l, 4 (iy)
                            443 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   0296 FD 66 05      [19]  444 	ld	h, 5 (iy)
                            445 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0299 E5            [11]  446 	push	hl
                            447 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   029A FD 6E 02      [19]  448 	ld	l, 2 (iy)
                            449 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   029D FD 66 03      [19]  450 	ld	h, 3 (iy)
                            451 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02A0 E5            [11]  452 	push	hl
                            453 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02A1 FD 6E 00      [19]  454 	ld	l, 0 (iy)
                            455 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   02A4 FD 66 01      [19]  456 	ld	h, 1 (iy)
                            457 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02A7 E5            [11]  458 	push	hl
                            459 ;	genCall
   02A8 21 08 00      [10]  460 	ld	hl, #0x0008
   02AB 39            [11]  461 	add	hl, sp
   02AC E5            [11]  462 	push	hl
   02AD CDr99s01      [17]  463 	call	_fact
                            464 ;	adjustStack by 10
   02B0 21 0A 00      [10]  465 	ld	hl, #10
   02B3 39            [11]  466 	add	hl, sp
   02B4 F9            [ 6]  467 	ld	sp, hl
                            468 ;	genIpush
                            469 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02B5 FD 21 00 00   [14]  470 	ld	iy, #0
   02B9 FD 39         [15]  471 	add	iy, sp
   02BB FD 6E 06      [19]  472 	ld	l, 6 (iy)
                            473 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   02BE FD 66 07      [19]  474 	ld	h, 7 (iy)
                            475 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02C1 E5            [11]  476 	push	hl
                            477 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02C2 FD 6E 04      [19]  478 	ld	l, 4 (iy)
                            479 ; common peephole 14 loaded 4 (iy) into l directly instead of going through a.
   02C5 FD 66 05      [19]  480 	ld	h, 5 (iy)
                            481 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02C8 E5            [11]  482 	push	hl
                            483 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02C9 FD 6E 02      [19]  484 	ld	l, 2 (iy)
                            485 ; common peephole 14 loaded 2 (iy) into l directly instead of going through a.
   02CC FD 66 03      [19]  486 	ld	h, 3 (iy)
                            487 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02CF E5            [11]  488 	push	hl
                            489 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02D0 FD 6E 00      [19]  490 	ld	l, 0 (iy)
                            491 ; common peephole 14 loaded 0 (iy) into l directly instead of going through a.
   02D3 FD 66 01      [19]  492 	ld	h, 1 (iy)
                            493 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02D6 E5            [11]  494 	push	hl
                            495 ;	genIpush
                            496 ;	genMove_o size 2 result type 2 source type 12 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02D7 FD 21 14 00   [14]  497 	ld	iy, #20
   02DB FD 39         [15]  498 	add	iy, sp
   02DD FD 6E 06      [19]  499 	ld	l, 6 (iy)
                            500 ; common peephole 14 loaded 6 (iy) into l directly instead of going through a.
   02E0 FD 66 07      [19]  501 	ld	h, 7 (iy)
                            502 ;	genMove_o size 0 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   02E3 E5            [11]  503 	push	hl
