                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler
                              3 ; Version 4.6.2 #16710 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module tst_mm_pnvi_ae_udi_pointer_copy_user_ctrlflow_bytewise
                              6 	
                              7 ;--------------------------------------------------------
                              8 ; Public variables in this module
                              9 ;--------------------------------------------------------
                             10 	.globl _testMM
                             11 	.globl _user_memcpy2
                             12 	.globl _control_flow_copy
                             13 	.globl ___prints
                             14 	.globl ___fail
                             15 	.globl _x
                             16 	.globl ___numCases
                             17 	.globl ___runSuite
                             18 	.globl ___getSuiteName
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA (BANK=_DSEG)
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
   0000                      30 _x::
   0000                      31 	.ds 2
                             32 ;--------------------------------------------------------
                             33 ; absolute ram data
                             34 ;--------------------------------------------------------
                             35 	.area _DABS (ABS)
                             36 	.area _DABS (ABS)
                             37 ;--------------------------------------------------------
                             38 ; global & static initialisations
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME (BANK=_CSEG)
                             48 	.area _HOME (BANK=_CSEG)
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE (BANK=_CSEG)
                             53 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:30: unsigned char control_flow_copy(unsigned char c) {
                             54 ;	genLabel
                             55 ;	genFunction
                             56 ;	---------------------------------
                             57 ; Function control_flow_copy
                             58 ; ---------------------------------
                             59 ;	Register assignment is optimal.
                             60 ; Stack space usage: 0 bytes.
   0000                      61 _control_flow_copy::
                             62 ;	genReceive
                             63 ;	genMove_o size 1 result type 2 source type 2 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   009BrE1s02               151 	.dw	00172$
   009DrE4s02               152 	.dw	00173$
   009FrE7s02               153 	.dw	00174$
   00A1rEAs02               154 	.dw	00175$
   00A3rEDs02               155 	.dw	00176$
   00A5rF0s02               156 	.dw	00177$
   00A7rF3s02               157 	.dw	00178$
   00A9rF6s02               158 	.dw	00179$
   00ABrF9s02               159 	.dw	00180$
   00ADrFCs02               160 	.dw	00181$
   00AFrFFs02               161 	.dw	00182$
   00B1r02s03               162 	.dw	00183$
   00B3r05s03               163 	.dw	00184$
   00B5r08s03               164 	.dw	00185$
   00B7r0Bs03               165 	.dw	00186$
   00B9r0Es03               166 	.dw	00187$
   00BBr11s03               167 	.dw	00188$
   00BDr14s03               168 	.dw	00189$
   00BFr17s03               169 	.dw	00190$
   00C1r1As03               170 	.dw	00191$
   00C3r1Ds03               171 	.dw	00192$
   00C5r20s03               172 	.dw	00193$
   00C7r23s03               173 	.dw	00194$
   00C9r26s03               174 	.dw	00195$
   00CBr29s03               175 	.dw	00196$
   00CDr2Cs03               176 	.dw	00197$
   00CFr2Fs03               177 	.dw	00198$
   00D1r32s03               178 	.dw	00199$
   00D3r35s03               179 	.dw	00200$
   00D5r38s03               180 	.dw	00201$
   00D7r3Bs03               181 	.dw	00202$
   00D9r3Es03               182 	.dw	00203$
   00DBr41s03               183 	.dw	00204$
   00DDr44s03               184 	.dw	00205$
   00DFr47s03               185 	.dw	00206$
   00E1r4As03               186 	.dw	00207$
   00E3r4Ds03               187 	.dw	00208$
   00E5r50s03               188 	.dw	00209$
   00E7r53s03               189 	.dw	00210$
   00E9r56s03               190 	.dw	00211$
   00EBr59s03               191 	.dw	00212$
   00EDr5Cs03               192 	.dw	00213$
   00EFr5Fs03               193 	.dw	00214$
   00F1r62s03               194 	.dw	00215$
   00F3r65s03               195 	.dw	00216$
   00F5r68s03               196 	.dw	00217$
   00F7r6Bs03               197 	.dw	00218$
   00F9r6Es03               198 	.dw	00219$
   00FBr71s03               199 	.dw	00220$
   00FDr74s03               200 	.dw	00221$
   00FFr77s03               201 	.dw	00222$
   0101r7As03               202 	.dw	00223$
   0103r7Ds03               203 	.dw	00224$
   0105r80s03               204 	.dw	00225$
   0107r83s03               205 	.dw	00226$
   0109r86s03               206 	.dw	00227$
   010Br89s03               207 	.dw	00228$
   010Dr8Cs03               208 	.dw	00229$
   010Fr8Fs03               209 	.dw	00230$
   0111r92s03               210 	.dw	00231$
   0113r95s03               211 	.dw	00232$
   0115r98s03               212 	.dw	00233$
   0117r9Bs03               213 	.dw	00234$
   0119r9Es03               214 	.dw	00235$
   011BrA1s03               215 	.dw	00236$
   011DrA4s03               216 	.dw	00237$
   011FrA7s03               217 	.dw	00238$
   0121rAAs03               218 	.dw	00239$
   0123rADs03               219 	.dw	00240$
   0125rB0s03               220 	.dw	00241$
   0127rB3s03               221 	.dw	00242$
   0129rB6s03               222 	.dw	00243$
   012BrB9s03               223 	.dw	00244$
   012DrBCs03               224 	.dw	00245$
   012FrBFs03               225 	.dw	00246$
   0131rC2s03               226 	.dw	00247$
   0133rC5s03               227 	.dw	00248$
   0135rC8s03               228 	.dw	00249$
   0137rCBs03               229 	.dw	00250$
   0139rCEs03               230 	.dw	00251$
   013BrD1s03               231 	.dw	00252$
   013DrD4s03               232 	.dw	00253$
   013FrD7s03               233 	.dw	00254$
   0141rDAs03               234 	.dw	00255$
   0143rDDs03               235 	.dw	00256$
   0145rE0s03               236 	.dw	00257$
   0147rE3s03               237 	.dw	00258$
   0149rE6s03               238 	.dw	00259$
   014BrE9s03               239 	.dw	00260$
   014DrECs03               240 	.dw	00261$
   014FrEFs03               241 	.dw	00262$
   0151rF2s03               242 	.dw	00263$
   0153rF5s03               243 	.dw	00264$
   0155rF8s03               244 	.dw	00265$
   0157rFBs03               245 	.dw	00266$
   0159rFEs03               246 	.dw	00267$
   015Br01s04               247 	.dw	00268$
   015Dr04s04               248 	.dw	00269$
   015Fr07s04               249 	.dw	00270$
   0161r0As04               250 	.dw	00271$
   0163r0Ds04               251 	.dw	00272$
   0165r10s04               252 	.dw	00273$
   0167r13s04               253 	.dw	00274$
   0169r16s04               254 	.dw	00275$
   016Br19s04               255 	.dw	00276$
   016Dr1Cs04               256 	.dw	00277$
   016Fr1Fs04               257 	.dw	00278$
   0171r22s04               258 	.dw	00279$
   0173r25s04               259 	.dw	00280$
   0175r28s04               260 	.dw	00281$
   0177r2Bs04               261 	.dw	00282$
   0179r2Es04               262 	.dw	00283$
   017Br31s04               263 	.dw	00284$
   017Dr34s04               264 	.dw	00285$
   017Fr37s04               265 	.dw	00286$
   0181r3As04               266 	.dw	00287$
   0183r3Ds04               267 	.dw	00288$
   0185r40s04               268 	.dw	00289$
   0187r43s04               269 	.dw	00290$
   0189r46s04               270 	.dw	00291$
   018Br49s04               271 	.dw	00292$
   018Dr4Cs04               272 	.dw	00293$
   018Fr4Fs04               273 	.dw	00294$
   0191r52s04               274 	.dw	00295$
   0193r55s04               275 	.dw	00296$
   0195r58s04               276 	.dw	00297$
   0197r5Bs04               277 	.dw	00298$
   0199r5Es04               278 	.dw	00299$
   019Br61s04               279 	.dw	00300$
   019Dr64s04               280 	.dw	00301$
   019Fr67s04               281 	.dw	00302$
   01A1r6As04               282 	.dw	00303$
   01A3r6Ds04               283 	.dw	00304$
   01A5r70s04               284 	.dw	00305$
   01A7r73s04               285 	.dw	00306$
   01A9r76s04               286 	.dw	00307$
   01ABr79s04               287 	.dw	00308$
   01ADr7Cs04               288 	.dw	00309$
   01AFr7Fs04               289 	.dw	00310$
   01B1r82s04               290 	.dw	00311$
   01B3r85s04               291 	.dw	00312$
   01B5r88s04               292 	.dw	00313$
   01B7r8Bs04               293 	.dw	00314$
   01B9r8Es04               294 	.dw	00315$
   01BBr91s04               295 	.dw	00316$
   01BDr94s04               296 	.dw	00317$
   01BFr97s04               297 	.dw	00318$
   01C1r9As04               298 	.dw	00319$
   01C3r9Ds04               299 	.dw	00320$
   01C5rA0s04               300 	.dw	00321$
   01C7rA3s04               301 	.dw	00322$
   01C9rA6s04               302 	.dw	00323$
   01CBrA9s04               303 	.dw	00324$
   01CDrACs04               304 	.dw	00325$
   01CFrAFs04               305 	.dw	00326$
   01D1rB2s04               306 	.dw	00327$
   01D3rB5s04               307 	.dw	00328$
   01D5rB8s04               308 	.dw	00329$
   01D7rBBs04               309 	.dw	00330$
   01D9rBEs04               310 	.dw	00331$
   01DBrC1s04               311 	.dw	00332$
   01DDrC4s04               312 	.dw	00333$
   01DFrC7s04               313 	.dw	00334$
   01E1rCAs04               314 	.dw	00335$
   01E3rCDs04               315 	.dw	00336$
   01E5rD0s04               316 	.dw	00337$
   01E7rD3s04               317 	.dw	00338$
   01E9rD6s04               318 	.dw	00339$
   01EBrD9s04               319 	.dw	00340$
   01EDrDCs04               320 	.dw	00341$
   01EFrDFs04               321 	.dw	00342$
   01F1rE2s04               322 	.dw	00343$
   01F3rE5s04               323 	.dw	00344$
   01F5rE8s04               324 	.dw	00345$
   01F7rEBs04               325 	.dw	00346$
   01F9rEEs04               326 	.dw	00347$
   01FBrF1s04               327 	.dw	00348$
   01FDrF4s04               328 	.dw	00349$
   01FFrF7s04               329 	.dw	00350$
   0201rFAs04               330 	.dw	00351$
   0203rFDs04               331 	.dw	00352$
   0205r00s05               332 	.dw	00353$
   0207r03s05               333 	.dw	00354$
   0209r06s05               334 	.dw	00355$
   020Br09s05               335 	.dw	00356$
                            336 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:32: case 0: return(0);
                            337 ;	genLabel
   020D                     338 00101$:
                            339 ;	genRet
                            340 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   020D AF            [ 4]  341 	xor	a, a
   020E C9            [10]  342 	ret
                            343 ; common peephole 160 replaced jump by return.
                            344 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:33: case 1: return(1);
                            345 ;	genLabel
   020F                     346 00102$:
                            347 ;	genRet
                            348 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   020F 3E 01         [ 7]  349 	ld	a, #0x01
   0211 C9            [10]  350 	ret
                            351 ; common peephole 160 replaced jump by return.
                            352 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:34: case 2: return(2);
                            353 ;	genLabel
   0212                     354 00103$:
                            355 ;	genRet
                            356 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0212 3E 02         [ 7]  357 	ld	a, #0x02
   0214 C9            [10]  358 	ret
                            359 ; common peephole 160 replaced jump by return.
                            360 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:35: case 3: return(3);
                            361 ;	genLabel
   0215                     362 00104$:
                            363 ;	genRet
                            364 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0215 3E 03         [ 7]  365 	ld	a, #0x03
   0217 C9            [10]  366 	ret
                            367 ; common peephole 160 replaced jump by return.
                            368 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:36: case 4: return(4);
                            369 ;	genLabel
   0218                     370 00105$:
                            371 ;	genRet
                            372 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0218 3E 04         [ 7]  373 	ld	a, #0x04
   021A C9            [10]  374 	ret
                            375 ; common peephole 160 replaced jump by return.
                            376 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:37: case 5: return(5);
                            377 ;	genLabel
   021B                     378 00106$:
                            379 ;	genRet
                            380 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   021B 3E 05         [ 7]  381 	ld	a, #0x05
   021D C9            [10]  382 	ret
                            383 ; common peephole 160 replaced jump by return.
                            384 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:38: case 6: return(6);
                            385 ;	genLabel
   021E                     386 00107$:
                            387 ;	genRet
                            388 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   021E 3E 06         [ 7]  389 	ld	a, #0x06
   0220 C9            [10]  390 	ret
                            391 ; common peephole 160 replaced jump by return.
                            392 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:39: case 7: return(7);
                            393 ;	genLabel
   0221                     394 00108$:
                            395 ;	genRet
                            396 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0221 3E 07         [ 7]  397 	ld	a, #0x07
   0223 C9            [10]  398 	ret
                            399 ; common peephole 160 replaced jump by return.
                            400 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:40: case 8: return(8);
                            401 ;	genLabel
   0224                     402 00109$:
                            403 ;	genRet
                            404 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0224 3E 08         [ 7]  405 	ld	a, #0x08
   0226 C9            [10]  406 	ret
                            407 ; common peephole 160 replaced jump by return.
                            408 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:41: case 9: return(9);
                            409 ;	genLabel
   0227                     410 00110$:
                            411 ;	genRet
                            412 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0227 3E 09         [ 7]  413 	ld	a, #0x09
   0229 C9            [10]  414 	ret
                            415 ; common peephole 160 replaced jump by return.
                            416 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:42: case 10: return(10);
                            417 ;	genLabel
   022A                     418 00111$:
                            419 ;	genRet
                            420 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   022A 3E 0A         [ 7]  421 	ld	a, #0x0a
   022C C9            [10]  422 	ret
                            423 ; common peephole 160 replaced jump by return.
                            424 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:43: case 11: return(11);
                            425 ;	genLabel
   022D                     426 00112$:
                            427 ;	genRet
                            428 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   022D 3E 0B         [ 7]  429 	ld	a, #0x0b
   022F C9            [10]  430 	ret
                            431 ; common peephole 160 replaced jump by return.
                            432 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:44: case 12: return(12);
                            433 ;	genLabel
   0230                     434 00113$:
                            435 ;	genRet
                            436 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0230 3E 0C         [ 7]  437 	ld	a, #0x0c
   0232 C9            [10]  438 	ret
                            439 ; common peephole 160 replaced jump by return.
                            440 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:45: case 13: return(13);
                            441 ;	genLabel
   0233                     442 00114$:
                            443 ;	genRet
                            444 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0233 3E 0D         [ 7]  445 	ld	a, #0x0d
   0235 C9            [10]  446 	ret
                            447 ; common peephole 160 replaced jump by return.
                            448 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:46: case 14: return(14);
                            449 ;	genLabel
   0236                     450 00115$:
                            451 ;	genRet
                            452 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0236 3E 0E         [ 7]  453 	ld	a, #0x0e
   0238 C9            [10]  454 	ret
                            455 ; common peephole 160 replaced jump by return.
                            456 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:47: case 15: return(15);
                            457 ;	genLabel
   0239                     458 00116$:
                            459 ;	genRet
                            460 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0239 3E 0F         [ 7]  461 	ld	a, #0x0f
   023B C9            [10]  462 	ret
                            463 ; common peephole 160 replaced jump by return.
                            464 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:48: case 16: return(16);
                            465 ;	genLabel
   023C                     466 00117$:
                            467 ;	genRet
                            468 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   023C 3E 10         [ 7]  469 	ld	a, #0x10
   023E C9            [10]  470 	ret
                            471 ; common peephole 160 replaced jump by return.
                            472 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:49: case 17: return(17);
                            473 ;	genLabel
   023F                     474 00118$:
                            475 ;	genRet
                            476 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   023F 3E 11         [ 7]  477 	ld	a, #0x11
   0241 C9            [10]  478 	ret
                            479 ; common peephole 160 replaced jump by return.
                            480 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:50: case 18: return(18);
                            481 ;	genLabel
   0242                     482 00119$:
                            483 ;	genRet
                            484 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0242 3E 12         [ 7]  485 	ld	a, #0x12
   0244 C9            [10]  486 	ret
                            487 ; common peephole 160 replaced jump by return.
                            488 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:51: case 19: return(19);
                            489 ;	genLabel
   0245                     490 00120$:
                            491 ;	genRet
                            492 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0245 3E 13         [ 7]  493 	ld	a, #0x13
   0247 C9            [10]  494 	ret
                            495 ; common peephole 160 replaced jump by return.
                            496 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:52: case 20: return(20);
                            497 ;	genLabel
   0248                     498 00121$:
                            499 ;	genRet
                            500 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0248 3E 14         [ 7]  501 	ld	a, #0x14
   024A C9            [10]  502 	ret
                            503 ; common peephole 160 replaced jump by return.
                            504 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:53: case 21: return(21);
                            505 ;	genLabel
   024B                     506 00122$:
                            507 ;	genRet
                            508 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   024B 3E 15         [ 7]  509 	ld	a, #0x15
   024D C9            [10]  510 	ret
                            511 ; common peephole 160 replaced jump by return.
                            512 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:54: case 22: return(22);
                            513 ;	genLabel
   024E                     514 00123$:
                            515 ;	genRet
                            516 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   024E 3E 16         [ 7]  517 	ld	a, #0x16
   0250 C9            [10]  518 	ret
                            519 ; common peephole 160 replaced jump by return.
                            520 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:55: case 23: return(23);
                            521 ;	genLabel
   0251                     522 00124$:
                            523 ;	genRet
                            524 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0251 3E 17         [ 7]  525 	ld	a, #0x17
   0253 C9            [10]  526 	ret
                            527 ; common peephole 160 replaced jump by return.
                            528 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:56: case 24: return(24);
                            529 ;	genLabel
   0254                     530 00125$:
                            531 ;	genRet
                            532 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0254 3E 18         [ 7]  533 	ld	a, #0x18
   0256 C9            [10]  534 	ret
                            535 ; common peephole 160 replaced jump by return.
                            536 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:57: case 25: return(25);
                            537 ;	genLabel
   0257                     538 00126$:
                            539 ;	genRet
                            540 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
   0257 3E 19         [ 7]  541 	ld	a, #0x19
   0259 C9            [10]  542 	ret
                            543 ; common peephole 160 replaced jump by return.
                            544 ;cases/./../tests/mm-pnvi-ae-udi-pointer_copy_user_ctrlflow_bytewise.c:58: case 26: return(26);
                            545 ;	genLabel
   025A                     546 00127$:
                            547 ;	genRet
                            548 ;	genMove_o size 1 result type 2 source type 1 a_dead 1 hl_dead 1 de_dead 1 iy_dead 1 f_dead 1
